09/24/2022,07:22:26 PM,09/24/2022 07:22:26 PM,16929,0,,___0,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,hhttps://www.futbin.com/players?page=1&position=LM&league=19&version=gold_nr
09/24/2022,07:31:45 PM,09/24/2022 07:31:45 PM,16929,85838282873880,Fekir,Fekir_85_CAM_85838282873880,85,CAM,"<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>",LOST,watchlist,0,0,0,0,1,,,,,,,,,,11500,,,,,,,,,,,hhttps://www.futbin.com/players?page=1&position=LM&league=19&version=gold_nr
09/24/2022,07:31:53 PM,09/24/2022 07:31:53 PM,16929,0,,___0,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,hhttps://www.futbin.com/players?page=1&position=LM&league=19&version=gold_nr
09/24/2022,07:31:56 PM,09/24/2022 07:31:56 PM,16929,0,,___0,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,hhttps://www.futbin.com/players?page=1&position=LM&league=19&version=gold_nr
09/24/2022,07:44:37 PM,09/24/2022 07:44:37 PM,16929,82827574797780,Gosens,Gosens_82_LWB_82827574797780,82,LWB,"<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>",RELIST,transfer list,0,0,1,0,0,,,,,,,1400,,,,,,,,,,,,,,hhttps://www.futbin.com/players?page=1&position=LM&league=19&version=gold_nr
09/24/2022,07:44:44 PM,09/24/2022 07:44:44 PM,16929,82827574797780,Gosens,Gosens_82_LWB_82827574797780,82,LWB,"<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>",RELIST,transfer list,0,0,1,0,0,,,,,,,1400,,,,,,,,,,,,,,hhttps://www.futbin.com/players?page=1&position=LM&league=19&version=gold_nr
09/24/2022,07:46:40 PM,09/24/2022 07:46:40 PM,16929,0,,___0,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,hhttps://www.futbin.com/players?page=1&position=LM&league=19&version=gold_nr
09/24/2022,07:46:46 PM,09/24/2022 07:46:46 PM,16929,0,,___0,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,hhttps://www.futbin.com/players?page=1&position=LM&league=19&version=gold_nr
09/24/2022,07:53:21 PM,09/24/2022 07:53:21 PM,16929,0,,___0,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,hhttps://www.futbin.com/players?page=1&position=LM&league=19&version=gold_nr
09/24/2022,08:13:05 PM,09/24/2022 08:13:05 PM,16929,0,,___0,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:17:47 PM,09/24/2022 08:17:47 PM,16929,0,,___0,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:17:57 PM,09/24/2022 08:17:57 PM,16929,0,,___0,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:21:34 PM,09/24/2022 08:21:34 PM,16379,57583348545355,Schröder,Schröder_57_LWB_57583348545355,57,LWB,"<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>",BID,transfer market,1,0,0,0,0,400,550,700,665.0,115.0,,,,,,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:23:23 PM,09/24/2022 08:23:23 PM,15829,57583348545355,Schröder,Schröder_57_LWB_57583348545355,57,LWB,"<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>",BID,transfer market,1,0,0,0,0,450,550,700,665.0,115.0,,,,,,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:30:23 PM,09/24/2022 08:30:23 PM,15829,57583348545355,Schröder,Schröder_57_LWB_57583348545355,57,LWB,"<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>",LIST,watchlist,0,0,0,1,0,,,,,,,,550,650,,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:30:28 PM,09/24/2022 08:30:28 PM,15829,0,,___0,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:30:32 PM,09/24/2022 08:30:32 PM,15829,0,,___0,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:32:55 PM,09/24/2022 08:32:55 PM,12747,73666071687075,Gießelmann,Gießelmann_73_LWB_73666071687075,73,LWB,"<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>",BID,transfer market,1,0,0,0,0,3000,3700,4000,3800.0,100.0,,,,,,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:33:17 PM,09/24/2022 08:33:17 PM,12197,60623654595755,Zehnter,Zehnter_60_LWB_60623654595755,60,LWB,"<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>",BID,transfer market,1,0,0,0,0,500,550,700,665.0,115.0,,,,,,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:35:15 PM,09/24/2022 08:35:15 PM,11647,60623654595755,Zehnter,Zehnter_60_LWB_60623654595755,60,LWB,"<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>",BID,transfer market,1,0,0,0,0,500,550,700,665.0,115.0,,,,,,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:37:19 PM,09/24/2022 08:37:19 PM,14297,81875977787177,Raum,Raum_81_LWB_81875977787177,81,LWB,"<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>",BID,transfer market,1,0,0,0,0,1500,1600,1800,1710.0,110.0,,,,,,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:40:59 PM,09/24/2022 08:40:59 PM,14297,57583348545355,Schröder,Schröder_57_LWB_57583348545355,57,LWB,"<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>",SOLD,transfer list,0,1,0,0,0,,,,,,650,,,,,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:42:13 PM,09/24/2022 08:42:13 PM,14297,81875977787177,Raum,Raum_81_LWB_81875977787177,81,LWB,"<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>",LOST,watchlist,0,0,0,0,1,,,,,,,,,,1800,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:42:14 PM,09/24/2022 08:42:14 PM,14297,60623654595755,Zehnter,Zehnter_60_LWB_60623654595755,60,LWB,"<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>",LOST,watchlist,0,0,0,0,1,,,,,,,,,,600,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:42:14 PM,09/24/2022 08:42:14 PM,14297,73666071687075,Gießelmann,Gießelmann_73_LWB_73666071687075,73,LWB,"<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>",LOST,watchlist,0,0,0,0,1,,,,,,,,,,4000,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:42:25 PM,09/24/2022 08:42:25 PM,15897,60623654595755,Zehnter,Zehnter_60_LWB_60623654595755,60,LWB,"<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>","<div class=""ut-squad-slot-chemistry-points-view ut-player-item-bio-points"" style=""display: none;""><div class=""ut-squad-slot-chemistry-points-view--container""><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div><div class=""ut-squad-chemistry-point-view""></div></div></div>",LIST,watchlist,0,0,0,1,0,,,,,,,,550,650,,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
09/24/2022,08:42:30 PM,09/24/2022 08:42:30 PM,15897,0,,___0,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,https://www.futbin.com/players?page=1&nation=21&order=asc&position=LWB&sort=ps_price
